Instance:Instances/0/100/3/3/instance0-100-3-3.data
Solution status:Mip1
Optimal Value=32
temps écoulé (en secondes):4.50887
IdMachine Nombre de jobs ordonnancés
0 10
1 11
2 11
IdMachine n°Job Si Fi 
0 0 266 895
0 7 941 1165
0 25 426 459
0 27 548 821
0 35 1130 1253
0 38 1329 1406
0 52 80 260
0 79 1259 1322
0 85 1356 1401
0 90 1040 1067
1 31 407 594
1 40 159 365
1 43 119 854
1 44 1239 1299
1 45 1348 1353
1 48 930 1019
1 57 827 914
1 61 1358 1429
1 81 640 1309
1 95 1314 1331
1 97 1048 1186
2 6 1240 1351
2 9 1378 1389
2 15 1280 1364
2 23 859 1151
2 24 708 1328
2 33 448 458
2 39 1401 1405
2 64 148 421
2 70 160 440
2 74 787 839
2 82 596 708
Instance:Instances/0/100/3/3/instance1-100-3-3.data
Solution status:Mip1
Optimal Value=37
temps écoulé (en secondes):3.39764
IdMachine Nombre de jobs ordonnancés
0 13
1 12
2 12
IdMachine n°Job Si Fi 
0 2 139 920
0 17 1328 1353
0 20 1343 1397
0 24 1179 1340
0 27 66 105
0 34 1426 1428
0 52 1436 1437
0 53 831 1183
0 54 737 829
0 69 170 721
0 78 864 1130
0 84 498 550
0 88 1408 1419
1 1 1208 1261
1 4 630 641
1 16 963 1182
1 29 1358 1366
1 38 412 572
1 39 1309 1310
1 56 557 809
1 63 1176 1249
1 66 908 1133
1 70 23 228
1 94 699 799
1 98 1335 1345
2 3 875 920
2 19 972 981
2 23 1169 1309
2 30 1019 1111
2 40 1311 1436
2 44 1217 1396
2 46 58 392
2 47 1416 1427
2 51 734 766
2 64 409 504
2 80 935 947
2 95 530 640
Instance:Instances/0/100/3/3/instance2-100-3-3.data
Solution status:Mip1
Optimal Value=38
temps écoulé (en secondes):3.24767
IdMachine Nombre de jobs ordonnancés
0 12
1 13
2 13
IdMachine n°Job Si Fi 
0 2 1138 1142
0 20 109 513
0 22 1394 1435
0 32 52 534
0 38 536 992
0 52 1417 1423
0 64 591 747
0 66 1007 1291
0 68 988 1229
0 76 1350 1375
0 79 1260 1347
0 90 782 900
1 10 777 893
1 12 987 1029
1 13 1085 1173
1 15 1056 1075
1 16 1282 1407
1 25 595 624
1 30 1220 1331
1 45 704 954
1 84 471 732
1 88 1147 1389
1 92 317 389
1 93 1424 1437
1 98 38 206
2 27 1329 1339
2 31 197 457
2 34 137 155
2 35 1367 1391
2 48 632 957
2 49 1239 1241
2 56 1391 1408
2 58 486 668
2 67 999 1136
2 82 1225 1309
2 86 823 938
2 89 755 959
2 97 1132 1209
Instance:Instances/0/100/3/3/instance3-100-3-3.data
Solution status:Mip1
Optimal Value=33
temps écoulé (en secondes):4.06921
IdMachine Nombre de jobs ordonnancés
0 12
1 11
2 10
IdMachine n°Job Si Fi 
0 9 275 403
0 14 198 240
0 16 827 1093
0 28 690 883
0 35 1236 1407
0 52 1287 1396
0 53 1420 1440
0 57 1116 1267
0 65 354 410
0 87 455 562
0 90 917 1151
0 97 429 434
1 3 1058 1126
1 7 219 257
1 20 1194 1272
1 24 362 550
1 26 720 772
1 32 1427 1433
1 42 1261 1419
1 61 703 1257
1 79 405 638
1 92 774 838
1 94 1277 1372
2 1 1277 1341
2 2 1079 1212
2 13 1364 1369
2 19 97 510
2 22 943 1053
2 39 513 875
2 71 1390 1400
2 95 307 1264
2 96 1110 1361
2 99 1427 1437
Instance:Instances/0/100/3/3/instance4-100-3-3.data
Solution status:Mip1
Optimal Value=40
temps écoulé (en secondes):3.15428
IdMachine Nombre de jobs ordonnancés
0 14
1 12
2 14
IdMachine n°Job Si Fi 
0 2 1215 1266
0 28 583 619
0 32 948 1001
0 38 1093 1341
0 46 1409 1419
0 59 655 734
0 64 1066 1116
0 72 1342 1404
0 77 835 880
0 80 1427 1436
0 81 163 180
0 87 425 994
0 92 1029 1047
0 98 291 443
1 16 598 775
1 22 1245 1288
1 23 548 784
1 31 836 1036
1 33 1152 1233
1 34 1301 1419
1 58 867 1145
1 74 80 463
1 75 1235 1264
1 83 1291 1321
1 86 1383 1438
1 88 346 505
2 1 1310 1318
2 7 1373 1375
2 13 983 1070
2 17 826 952
2 25 1134 1185
2 30 119 598
2 45 431 754
2 66 643 675
2 67 1111 1126
2 82 1195 1248
2 91 285 611
2 93 712 743
2 94 1391 1421
2 99 1335 1352
Instance:Instances/0/100/3/3/instance5-100-3-3.data
Solution status:Mip1
Optimal Value=35
temps écoulé (en secondes):5.13193
IdMachine Nombre de jobs ordonnancés
0 13
1 13
2 9
IdMachine n°Job Si Fi 
0 4 1040 1419
0 8 620 632
0 9 1250 1307
0 12 1097 1211
0 34 101 255
0 39 387 505
0 47 919 1384
0 51 634 856
0 66 880 942
0 72 1346 1424
0 91 256 502
0 93 954 1419
0 96 958 988
1 1 1217 1309
1 16 111 248
1 29 1067 1074
1 32 77 381
1 33 1394 1417
1 38 435 885
1 42 1182 1211
1 46 754 1200
1 59 454 716
1 62 1249 1300
1 73 787 1198
1 76 1343 1365
1 86 1368 1378
2 6 393 513
2 18 543 913
2 20 1013 1100
2 25 960 997
2 60 1305 1429
2 61 114 233
2 78 1402 1434
2 79 1169 1238
2 84 516 670
Instance:Instances/0/100/3/3/instance6-100-3-3.data
Solution status:Mip1
Optimal Value=42
temps écoulé (en secondes):3.18339
IdMachine Nombre de jobs ordonnancés
0 15
1 15
2 12
IdMachine n°Job Si Fi 
0 8 814 906
0 10 1387 1424
0 18 1003 1051
0 23 636 679
0 29 1330 1338
0 34 77 206
0 52 275 509
0 55 945 1122
0 63 695 1002
0 64 1201 1218
0 70 1439 1440
